0,1,0,96.686,False
1,11,2,98.389,True
1,11,3,97.223,True
1,11,4,97.056,True
1,11,5,91.483,True
1,11,6,96.686,True
1,11,7,97.575,True
1,11,8,96.686,True
1,11,9,97.445,True
1,11,10,97.612,True
1,11,11,96.852,True
1,11,12,98.297,True
1,11,13,99.056,True
1,11,14,98.926,True
1,11,15,98.889,True
1,11,16,98.926,True
1,11,17,99.130,True
1,11,18,98.352,True
1,11,19,96.167,True
3,1,0,83.373,True
3,1,1,90.428,True
3,1,2,82.818,True
3,1,3,95.149,True
3,1,4,76.782,True
3,1,5,87.891,True
3,1,6,51.102,True
3,1,7,94.797,True
3,1,8,93.020,True
3,1,9,93.279,True
3,1,10,93.242,True
3,1,11,95.686,True
3,1,12,92.853,True
3,1,13,96.278,True
3,1,14,95.612,True
3,1,15,98.371,True
3,1,16,92.927,True
3,1,17,98.130,True
3,1,18,96.019,True
3,1,19,96.575,True
2,11,0,96.075,True
2,11,1,98.815,True
2,11,2,98.297,True
2,11,3,98.000,True
2,11,4,96.445,True
2,11,5,91.502,True
2,11,6,93.149,True
2,11,7,98.408,True
2,11,8,96.889,True
2,11,9,98.056,True
2,11,10,98.982,True
2,11,11,96.723,True
2,11,12,97.649,True
2,11,13,99.370,True
2,11,14,96.982,True
2,11,15,99.093,True
2,11,16,98.482,True
2,11,17,99.241,True
2,11,18,98.593,True
2,11,19,95.908,True
1,12,0,94.297,True
1,12,1,98.963,True
1,12,2,98.982,True
1,12,3,98.908,True
1,12,4,97.871,True
1,12,5,96.482,True
1,12,6,97.260,True
1,12,7,98.389,True
1,12,8,96.982,True
1,12,9,97.889,True
1,12,10,98.574,True
1,12,11,98.556,True
1,12,12,98.593,True
1,12,13,98.223,True
1,12,14,95.297,True
1,12,15,98.093,True
1,12,16,99.500,True
1,12,17,98.759,True
1,12,18,98.074,True
1,12,19,98.019,True
3,2,0,76.301,True
3,2,1,98.926,True
3,2,2,80.652,True
3,2,3,90.409,True
3,2,4,92.372,True
3,2,5,61.859,True
3,2,6,78.374,True
3,2,7,92.964,True
3,2,8,91.687,True
3,2,9,80.004,True
3,2,10,89.687,True
3,2,11,88.780,True
3,2,12,94.631,True
3,2,13,91.631,True
3,2,14,84.966,True
3,2,15,95.556,True
3,2,16,75.967,True
3,2,17,95.464,True
3,2,18,91.168,True
3,2,19,91.446,True
2,12,0,95.982,False
2,12,1,98.741,False
2,12,2,99.074,False
2,12,3,98.834,False
2,12,4,98.852,False
2,12,5,93.353,False
2,12,6,96.575,False
2,12,7,98.741,False
2,12,8,98.223,False
2,12,9,98.334,False
2,12,10,99.222,False
2,12,11,98.778,False
2,12,12,98.148,False
2,12,13,97.482,False
2,12,14,97.612,False
2,12,15,98.426,False
2,12,16,99.278,False
2,12,17,99.185,False
2,12,18,99.074,False
2,12,19,98.297,False
1,13,0,94.075,True
1,13,1,98.093,True
1,13,2,98.334,True
1,13,3,98.074,True
1,13,4,97.556,True
1,13,5,95.427,True
1,13,6,97.741,True
1,13,7,98.778,True
1,13,8,98.074,True
1,13,9,93.446,True
1,13,10,98.500,True
1,13,11,96.519,True
1,13,12,98.926,True
1,13,13,98.889,True
1,13,14,97.593,True
1,13,15,99.426,True
1,13,16,98.352,True
1,13,17,98.371,True
1,13,18,98.463,True
1,13,19,97.741,True
3,3,0,81.781,True
3,3,1,90.742,True
3,3,2,90.020,True
3,3,3,94.038,True
3,3,4,77.152,True
3,3,5,88.817,True
3,3,6,64.766,True
3,3,7,75.319,True
3,3,8,75.375,True
3,3,9,48.380,True
3,3,10,92.964,True
3,3,11,95.371,True
3,3,12,86.910,True
3,3,13,97.612,True
3,3,14,87.743,True
3,3,15,97.352,True
3,3,16,78.485,True
3,3,17,86.095,True
3,3,18,88.354,True
3,3,19,78.282,True
1,14,0,95.964,True
1,14,1,99.185,True
1,14,2,98.815,True
1,14,3,98.389,True
1,14,4,98.463,True
1,14,5,90.168,True
1,14,6,96.871,True
1,14,7,98.111,True
1,14,8,96.908,True
1,14,9,96.519,True
1,14,10,98.408,True
1,14,11,98.093,True
1,14,12,96.778,True
1,14,13,98.778,True
1,14,14,98.445,True
1,14,15,99.019,True
1,14,16,98.334,True
1,14,17,98.685,True
1,14,18,96.593,True
1,14,19,97.371,True
2,13,0,94.279,True
2,13,1,97.797,True
2,13,2,98.074,True
2,13,3,96.852,True
2,13,4,97.297,True
2,13,5,96.612,True
2,13,6,97.519,True
2,13,7,98.741,True
2,13,8,98.315,True
2,13,9,98.000,True
2,13,10,98.889,True
2,13,11,97.556,True
2,13,12,98.426,True
2,13,13,98.667,True
2,13,14,97.686,True
2,13,15,99.204,True
2,13,16,99.222,True
2,13,17,98.685,True
2,13,18,98.852,True
2,13,19,97.537,True
3,4,0,81.281,True
3,4,1,93.816,True
3,4,2,91.853,True
3,4,3,87.724,True
3,4,4,75.727,True
3,4,5,70.542,True
3,4,6,56.841,True
3,4,7,95.131,True
3,4,8,39.863,True
3,4,9,95.945,True
3,4,10,93.001,True
3,4,11,91.094,True
3,4,12,88.521,True
3,4,13,88.484,True
3,4,14,89.298,True
3,4,15,97.186,True
3,4,16,97.038,True
3,4,17,95.797,True
3,4,18,69.061,True
3,4,19,94.501,True
1,15,0,90.076,True
1,15,1,91.705,True
1,15,2,79.541,True
1,15,3,76.634,True
1,15,4,77.986,True
1,15,5,74.671,True
1,15,6,77.060,True
1,15,7,95.519,True
1,15,8,81.874,True
1,15,9,88.410,True
1,15,10,57.267,True
1,15,11,76.523,True
1,15,12,69.469,True
1,15,13,97.075,True
1,15,14,76.060,True
1,15,15,79.004,True
1,15,16,92.316,True
1,15,17,78.837,True
1,15,18,77.152,True
1,15,19,95.353,True
2,14,0,96.241,True
2,14,1,99.037,True
2,14,2,98.408,True
2,14,3,97.963,True
2,14,4,97.500,True
2,14,5,88.632,True
2,14,6,96.538,True
2,14,7,98.426,True
2,14,8,98.056,True
2,14,9,97.871,True
2,14,10,98.908,True
2,14,11,97.852,True
2,14,12,91.446,True
2,14,13,98.371,True
2,14,14,98.537,True
2,14,15,98.963,True
2,14,16,99.259,True
2,14,17,98.908,True
2,14,18,97.223,True
2,14,19,98.630,True
3,5,0,73.764,True
3,5,1,90.187,True
3,5,2,82.855,True
3,5,3,94.075,True
3,5,4,75.412,True
3,5,5,88.465,True
3,5,6,84.855,True
3,5,7,87.317,True
3,5,8,97.371,True
3,5,9,87.058,True
3,5,10,92.612,True
3,5,11,96.241,True
3,5,12,80.541,True
3,5,13,96.704,True
3,5,14,81.448,True
3,5,15,95.612,True
3,5,16,88.909,True
3,5,17,97.575,True
3,5,18,96.371,True
3,5,19,80.467,True
1,16,0,97.001,True
1,16,1,99.074,True
1,16,2,97.223,True
1,16,3,98.759,True
1,16,4,97.686,True
1,16,5,97.019,True
1,16,6,96.001,True
1,16,7,96.797,True
1,16,8,93.668,True
1,16,9,98.037,True
1,16,10,97.371,True
1,16,11,98.630,True
1,16,12,98.186,True
1,16,13,99.019,True
1,16,14,96.445,True
1,16,15,98.685,True
1,16,16,98.500,True
1,16,17,97.667,True
1,16,18,98.519,True
1,16,19,94.223,True
2,15,0,80.467,True
2,15,1,94.279,True
2,15,2,86.688,True
2,15,3,74.616,True
2,15,4,94.260,True
2,15,5,78.430,True
2,15,6,76.227,True
2,15,7,93.057,True
2,15,8,81.281,True
2,15,9,79.763,True
2,15,10,84.096,True
2,15,11,77.004,True
2,15,12,76.264,True
2,15,13,92.150,True
2,15,14,83.781,True
2,15,15,78.911,True
2,15,16,82.040,True
2,15,17,79.837,True
2,15,18,87.743,True
2,15,19,84.429,True
3,6,0,88.280,True
3,6,1,91.076,True
3,6,2,85.169,True
3,6,3,73.042,True
3,6,4,85.799,True
3,6,5,91.057,True
3,6,6,89.835,True
3,6,7,85.281,True
3,6,8,89.891,True
3,6,9,76.671,True
3,6,10,92.909,True
3,6,11,86.077,True
3,6,12,90.798,True
3,6,13,93.168,True
3,6,14,55.527,True
3,6,15,93.353,True
3,6,16,94.390,True
3,6,17,91.057,True
3,6,18,87.169,True
3,6,19,85.725,True
2,16,0,97.630,True
2,16,1,99.093,True
2,16,2,97.593,True
2,16,3,98.611,True
2,16,4,98.334,True
2,16,5,95.112,True
2,16,6,96.278,True
2,16,7,98.093,True
2,16,8,95.519,True
2,16,9,97.019,True
2,16,10,98.241,True
2,16,11,98.611,True
2,16,12,98.778,True
2,16,13,99.019,True
2,16,14,98.019,True
2,16,15,98.797,True
2,16,16,98.889,True
2,16,17,98.704,True
2,16,18,95.908,True
2,16,19,94.427,True
1,17,0,94.445,True
1,17,1,96.427,True
1,17,2,97.389,True
1,17,3,98.426,True
1,17,4,96.723,True
1,17,5,95.593,True
1,17,6,95.890,True
1,17,7,97.038,True
1,17,8,93.594,True
1,17,9,97.741,True
1,17,10,99.259,True
1,17,11,98.223,True
1,17,12,98.037,True
1,17,13,98.445,True
1,17,14,97.426,True
1,17,15,98.556,True
1,17,16,99.222,True
1,17,17,98.963,True
1,17,18,98.482,True
1,17,19,95.464,True
3,7,0,52.268,True
3,7,1,45.140,True
3,7,2,54.157,True
3,7,3,56.230,True
3,7,4,51.157,True
3,7,5,20.663,True
3,7,6,51.953,True
3,7,7,49.250,True
3,7,8,58.156,True
3,7,9,47.121,True
3,7,10,36.216,True
3,7,11,48.047,True
3,7,12,49.602,True
3,7,13,58.545,True
3,7,14,42.733,True
3,7,15,59.582,True
3,7,16,50.620,True
3,7,17,59.452,True
3,7,18,48.621,True
3,7,19,59.285,True
2,17,0,97.001,True
2,17,1,98.852,True
2,17,2,98.741,True
2,17,3,97.334,True
2,17,4,98.130,True
2,17,5,94.927,True
2,17,6,93.742,True
2,17,7,98.593,True
2,17,8,96.482,True
2,17,9,98.371,True
2,17,10,99.500,True
2,17,11,98.963,True
2,17,12,98.037,True
2,17,13,99.111,True
2,17,14,97.667,True
2,17,15,99.111,True
2,17,16,99.148,True
2,17,17,99.370,True
2,17,18,97.556,True
2,17,19,94.871,True
1,18,0,95.279,True
1,18,1,98.704,True
1,18,2,98.611,True
1,18,3,98.722,True
1,18,4,97.649,True
1,18,5,95.168,True
1,18,6,98.130,True
1,18,7,98.556,True
1,18,8,97.649,True
1,18,9,97.463,True
1,18,10,97.834,True
1,18,11,98.167,True
1,18,12,98.908,True
1,18,13,98.889,True
1,18,14,97.630,True
1,18,15,99.296,True
1,18,16,96.093,True
1,18,17,98.759,True
1,18,18,94.279,True
1,18,19,96.834,True
3,8,0,62.211,True
3,8,1,88.854,True
3,8,2,71.635,True
3,8,3,92.575,True
3,8,4,83.022,True
3,8,5,91.502,True
3,8,6,81.633,True
3,8,7,94.834,True
3,8,8,61.081,True
3,8,9,87.613,True
3,8,10,87.502,True
3,8,11,94.501,True
3,8,12,77.837,True
3,8,13,95.723,True
3,8,14,88.335,True
3,8,15,95.242,True
3,8,16,98.093,True
3,8,17,94.631,True
3,8,18,91.983,True
3,8,19,94.668,True
2,18,0,97.371,True
2,18,1,98.926,True
2,18,2,98.797,True
2,18,3,98.704,True
2,18,4,97.926,True
2,18,5,93.335,True
2,18,6,97.760,True
2,18,7,98.334,True
2,18,8,97.889,True
2,18,9,98.278,True
2,18,10,98.889,True
2,18,11,98.093,True
2,18,12,99.185,True
2,18,13,98.759,True
2,18,14,96.723,True
2,18,15,98.871,True
2,18,16,95.538,True
2,18,17,99.148,True
2,18,18,95.001,True
2,18,19,95.853,True
1,19,0,95.334,True
1,19,1,98.852,True
1,19,2,98.408,True
1,19,3,98.519,True
1,19,4,92.872,True
1,19,5,94.131,True
1,19,6,96.704,True
1,19,7,98.223,True
1,19,8,93.594,True
1,19,9,96.204,True
1,19,10,98.648,True
1,19,11,97.075,True
1,19,12,98.945,True
1,19,13,98.741,True
1,19,14,96.427,True
1,19,15,99.185,True
1,19,16,99.019,True
1,19,17,98.908,True
1,19,18,98.926,True
1,19,19,96.852,True
3,9,0,69.561,True
3,9,1,39.437,True
3,9,2,57.249,True
3,9,3,54.842,True
3,9,4,54.564,True
3,9,5,14.886,True
3,9,6,57.045,True
3,9,7,26.051,True
3,9,8,67.950,True
3,9,9,62.785,True
3,9,10,25.495,True
3,9,11,67.765,True
3,9,12,43.103,True
3,9,13,60.044,True
3,9,14,67.154,True
3,9,15,74.708,True
3,9,16,77.375,True
3,9,17,74.412,True
3,9,18,31.864,True
3,9,19,73.209,True
1,20,0,94.649,True
1,20,1,98.963,True
1,20,2,98.315,True
1,20,3,98.334,True
1,20,4,96.056,True
1,20,5,96.723,True
1,20,6,98.223,True
1,20,7,98.223,True
1,20,8,93.298,True
1,20,9,96.334,True
1,20,10,98.685,True
1,20,11,98.537,True
1,20,12,98.389,True
1,20,13,99.056,True
1,20,14,97.260,True
1,20,15,98.852,True
1,20,16,98.408,True
1,20,17,99.148,True
1,20,18,98.037,True
1,20,19,97.704,True
2,19,0,95.260,True
2,19,1,98.908,True
2,19,2,98.482,True
2,19,3,98.759,True
2,19,4,96.612,True
2,19,5,95.630,True
2,19,6,93.112,True
2,19,7,98.667,True
2,19,8,95.186,True
2,19,9,97.426,True
2,19,10,98.482,True
2,19,11,95.964,True
2,19,12,98.556,True
2,19,13,98.945,True
2,19,14,95.501,True
2,19,15,99.000,True
2,19,16,99.222,True
2,19,17,99.111,True
2,19,18,99.093,True
2,19,19,98.371,True
4,1,0,97.093,True
4,1,1,98.759,True
4,1,2,98.334,True
4,1,3,97.741,True
4,1,4,95.704,True
4,1,5,92.113,True
4,1,6,94.223,True
4,1,7,98.019,True
4,1,8,94.890,True
4,1,9,97.389,True
4,1,10,98.056,True
4,1,11,95.056,True
4,1,12,95.779,True
4,1,13,99.111,True
4,1,14,96.964,True
4,1,15,97.982,True
4,1,16,99.093,True
4,1,17,98.815,True
4,1,18,96.204,True
4,1,19,93.483,True
3,10,0,81.596,True
3,10,1,96.482,True
3,10,2,72.579,True
3,10,3,80.522,True
3,10,4,91.353,True
3,10,5,89.113,True
3,10,6,67.950,True
3,10,7,89.298,True
3,10,8,94.408,True
3,10,9,90.298,True
3,10,10,91.150,True
3,10,11,95.723,True
3,10,12,81.170,True
3,10,13,74.690,True
3,10,14,94.427,True
3,10,15,95.501,True
3,10,16,56.027,True
3,10,17,96.297,True
3,10,18,77.300,True
3,10,19,94.371,True
2,20,0,95.871,True
2,20,1,98.778,True
2,20,2,98.741,True
2,20,3,98.537,True
2,20,4,95.964,True
2,20,5,96.519,True
2,20,6,98.556,True
2,20,7,98.074,True
2,20,8,93.242,True
2,20,9,97.278,True
2,20,10,99.167,True
2,20,11,98.945,True
2,20,12,98.167,True
2,20,13,99.389,True
2,20,14,97.334,True
2,20,15,98.871,True
2,20,16,98.722,True
2,20,17,98.648,True
2,20,18,98.667,True
2,20,19,97.149,True
4,2,0,94.131,True
4,2,1,99.056,True
4,2,2,98.445,True
4,2,3,95.038,True
4,2,4,95.964,True
4,2,5,95.242,True
4,2,6,97.149,True
4,2,7,97.612,True
4,2,8,98.111,True
4,2,9,96.093,True
4,2,10,98.204,True
4,2,11,97.352,True
4,2,12,98.056,True
4,2,13,98.778,True
4,2,14,98.260,True
4,2,15,99.037,True
4,2,16,98.482,True
4,2,17,98.759,True
4,2,18,95.112,True
4,2,19,97.852,True
3,11,0,86.169,True
3,11,1,68.747,True
3,11,2,96.667,True
3,11,3,95.982,True
3,11,4,89.595,True
3,11,5,83.818,True
3,11,6,58.323,True
3,11,7,86.836,True
3,11,8,93.020,True
3,11,9,86.391,True
3,11,10,92.668,True
3,11,11,87.984,True
3,11,12,87.151,True
3,11,13,90.057,True
3,11,14,83.355,True
3,11,15,90.224,True
3,11,16,94.779,True
3,11,17,96.908,True
3,11,18,77.467,True
3,11,19,84.892,True
4,3,0,96.001,True
4,3,1,96.445,True
4,3,2,98.722,True
4,3,3,98.482,True
4,3,4,93.223,True
4,3,5,95.371,True
4,3,6,92.890,True
4,3,7,97.704,True
4,3,8,96.778,True
4,3,9,87.262,True
4,3,10,95.593,True
4,3,11,92.131,True
4,3,12,97.741,True
4,3,13,98.667,True
4,3,14,97.760,True
4,3,15,97.556,True
4,3,16,99.074,True
4,3,17,98.611,True
4,3,18,95.131,True
4,3,19,93.205,True
3,12,0,79.374,True
3,12,1,97.093,True
3,12,2,84.799,True
3,12,3,88.039,True
3,12,4,88.058,True
3,12,5,93.483,True
3,12,6,91.835,True
3,12,7,95.353,True
3,12,8,97.834,True
3,12,9,79.208,True
3,12,10,96.075,True
3,12,11,89.687,True
3,12,12,81.929,True
3,12,13,67.247,True
3,12,14,76.652,True
3,12,15,93.964,True
3,12,16,83.892,True
3,12,17,97.797,True
3,12,18,85.318,True
3,12,19,90.761,True
4,4,0,94.390,True
4,4,1,97.482,True
4,4,2,98.593,True
4,4,3,96.427,True
4,4,4,97.408,True
4,4,5,96.019,True
4,4,6,95.464,True
4,4,7,97.130,True
4,4,8,96.538,True
4,4,9,98.574,True
4,4,10,97.889,True
4,4,11,98.463,True
4,4,12,98.371,True
4,4,13,98.815,True
4,4,14,95.649,True
4,4,15,98.908,True
4,4,16,98.982,True
4,4,17,99.241,True
4,4,18,97.741,True
4,4,19,95.482,True
3,13,0,83.762,True
3,13,1,58.545,True
3,13,2,90.557,True
3,13,3,76.486,True
3,13,4,75.560,True
3,13,5,92.909,True
3,13,6,76.986,True
3,13,7,92.131,True
3,13,8,77.171,True
3,13,9,52.342,True
3,13,10,89.243,True
3,13,11,79.022,True
3,13,12,89.669,True
3,13,13,94.908,True
3,13,14,81.189,True
3,13,15,97.149,True
3,13,16,91.205,True
3,13,17,96.445,True
3,13,18,89.039,True
3,13,19,93.261,True
4,5,0,93.390,True
4,5,1,98.797,True
4,5,2,96.741,True
4,5,3,95.667,True
4,5,4,98.593,True
4,5,5,95.019,True
4,5,6,92.520,True
4,5,7,98.574,True
4,5,8,95.890,True
4,5,9,97.001,True
4,5,10,96.575,True
4,5,11,98.223,True
4,5,12,96.371,True
4,5,13,99.482,True
4,5,14,97.426,True
4,5,15,98.945,True
4,5,16,98.500,True
4,5,17,97.204,True
4,5,18,99.352,True
4,5,19,97.315,True
3,14,0,76.319,True
3,14,1,94.371,True
3,14,2,89.854,True
3,14,3,93.057,True
3,14,4,87.687,True
3,14,5,85.577,True
3,14,6,40.955,True
3,14,7,90.206,True
3,14,8,89.946,True
3,14,9,93.668,True
3,14,10,96.093,True
3,14,11,93.075,True
3,14,12,76.949,True
3,14,13,86.280,True
3,14,14,87.595,True
3,14,15,96.223,True
3,14,16,85.318,True
3,14,17,89.928,True
3,14,18,76.745,True
3,14,19,90.335,True
4,6,0,95.834,True
4,6,1,98.871,True
4,6,2,97.093,True
4,6,3,96.427,True
4,6,4,97.352,True
4,6,5,95.205,True
4,6,6,96.278,True
4,6,7,94.890,True
4,6,8,94.334,True
4,6,9,86.836,True
4,6,10,98.574,True
4,6,11,95.816,True
4,6,12,98.834,True
4,6,13,98.593,True
4,6,14,94.575,True
4,6,15,97.389,True
4,6,16,98.593,True
4,6,17,98.667,True
4,6,18,95.982,True
4,6,19,92.039,True
3,15,0,49.657,True
3,15,1,52.305,True
3,15,2,62.470,True
3,15,3,66.951,True
3,15,4,63.581,True
3,15,5,26.143,True
3,15,6,67.006,True
3,15,7,41.363,True
3,15,8,74.801,True
3,15,9,62.192,True
3,15,10,18.941,True
3,15,11,32.383,True
